###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 25FD6E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18CB3C0538F24A9120E52B3BCBFE79E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 122, KeyID= 58 Ad Size =    4, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :33A7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 0883F8B34FF8C6621E3A4E12C0EBAE42
DAT = 89DA2C4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 123, KeyID= 58 Ad Size =    4, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23A7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B76ED21C14FA874DE3627E2EFB5CEE59
DAT = 4189AB1C4A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F5A6436F52C2D267A13586A8713CC24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 124, KeyID= 59 Ad Size =    4, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :23B7C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 9D51C96B274775767D780E48DBF69A3A
DAT = A661B36CF6990000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9145AAD1C6756D5A293CCBBFEED5388E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 125, KeyID= 59 Ad Size =    4, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :33B7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 929A85E9E85B71B54E7487B5DEBAE7B2
DAT = BE26308C47170E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 126, KeyID= 59 Ad Size =    4, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :23B7E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = EE34B86934B95B75FEF2C4302A1F8EA6
DAT = 32378BF120973DA8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5446866224E2E8ECE7D2448614805EC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 127, KeyID= 60 Ad Size =    5, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :33C7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 128, KeyID= 61 Ad Size =    5, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :23D80 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 11000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8005882B244648E39A142F40A2D7D18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 129, KeyID= 61 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :33D81 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 2C520000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 130, KeyID= 62 Ad Size =    5, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :23E82 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 8F22A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5F6BAFE83BB14F2A09F4E85AC554A08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 131, KeyID= 62 Ad Size =    5, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :23E83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D5188D80
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D4F60E6D736F43903383037CF7CE63B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 132, KeyID= 63 Ad Size =    5, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :23F84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B10FA123C8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3CF8B821B1D81A7C556E03A91A7CAD1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 133, KeyID= 63 Ad Size =    5, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :23F85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6C670D8ACB230000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBCD14B50388EF2F704EF54C963BAA6D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 134, KeyID= 63 Ad Size =    5, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :33F86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A8F5E8FBA0A63D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 135, KeyID= 63 Ad Size =    5, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :33F87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E7318A01912FF79A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 136, KeyID= 64 Ad Size =    5, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :34088 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = FB30DAF26F41C1B817000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 137, KeyID= 65 Ad Size =    5, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :24189 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = F4D8D2AE5D9B885C8D330000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98641AF9B966AD1DDB229FC17572FAA4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 138, KeyID= 65 Ad Size =    5, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2418A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = DFFFF1053718213D8C311800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 509710B7245D72AB7DC5F14866BA5C59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 139, KeyID= 66 Ad Size =    5, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2428B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 4CB6EAE130309849D36B5FAC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F307F49F8B3090FA787A9A8FA9361383
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 140, KeyID= 67 Ad Size =    5, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3438C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 81DFC36A59BB5200ED2334E2E0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 141, KeyID= 68 Ad Size =    5, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3448D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 072B96944A50E888D12EE8ADFADB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 142, KeyID= 68 Ad Size =    5, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3448E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 066BC80FFF45FB4EA56AD1FFB14E1E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 143, KeyID= 69 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2458F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8DBD95F8BDDD6981DF78B78BBECE1867
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F74397C97E07FC4B5D7202E0F89AF1D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 144, KeyID= 69 Ad Size =    5, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :24590 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0C5B4CC10BAB8768919CD4282CBF28B5
DAT = C6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AF062E3D22E766F9FA578AF3F8B4F20
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 145, KeyID= 70 Ad Size =    5, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :34691 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = D23BD0DCBCACAFA58DCCB1925592AA13
DAT = 73230000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 146, KeyID= 70 Ad Size =    5, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :34692 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 779C51FFF87B832C0E9941969E10D25F
DAT = 774FD700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 147, KeyID= 70 Ad Size =    5, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :24693 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 0ADAFD1F091FCB8E6032D4E415CC27DD
DAT = A2839CC2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DF7A68BF7E33EAD05143698C1154BD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 148, KeyID= 70 Ad Size =    5, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :24694 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 43B3753D4401D9E6B2CCBD3525D32D87
DAT = E652DEAFCF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E5075E1F7039D144931E1790A5F9E2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 149, KeyID= 71 Ad Size =    5, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :34795 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 91BC0AF38026064CBA918B52E461B133
DAT = 9A7501960E1A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 150, KeyID= 71 Ad Size =    5, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :24796 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = A4A111F0785D20A0853A5A4171B34A67
DAT = 5ADAB1924FA28600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E61DE1CED0A361DE87E56268F2CCF89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 151, KeyID= 71 Ad Size =    5, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :34797 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 67D336A523A25D2A4B0C7EEE4F311670
DAT = B845AC157C3738E4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 152, KeyID= 71 Ad Size =    6, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :34798 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 153, KeyID= 72 Ad Size =    6, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :24899 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 697A4C6D1F22F5635B93841F573D9D20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 154, KeyID= 73 Ad Size =    6, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2499A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7AFC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B14C1F00F4F89D4C332D474D38EC438A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 155, KeyID= 74 Ad Size =    6, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :24A9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0D20F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 342372D7316E5ABB46447AACFEC03E10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 156, KeyID= 74 Ad Size =    6, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :34A9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = D2DAD811
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 157, KeyID= 75 Ad Size =    6, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :34B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 747FA44F6C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 158, KeyID= 75 Ad Size =    6, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :34B9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = BA9D5B00C60D0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 159, KeyID= 75 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :24B9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = E473BE0971287B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD44F7DE27D1DC9C81BB4E2920C6E8A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 160, KeyID= 76 Ad Size =    6, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :34CA0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B3D0A0DB667C6765
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 77 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :24DA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FDF6478C8CEB787C6D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5B297630A607ED7CFFFE871BA263D05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 77 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :24DA2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 74EF5FD91162FA3400840000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE88EB48E0380505417B62A247266B05
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 163, KeyID= 77 Ad Size =    6, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :34DA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 0D0689907D68638827BCF800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 164, KeyID= 77 Ad Size =    6, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :24DA4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = DF6742F4CA57953F7BA90BB7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0DBBA24D8DE8DECDCEFF116B89292524
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 165, KeyID= 78 Ad Size =    6, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :34EA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 289D443674429C6CD853375E2C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 166, KeyID= 79 Ad Size =    6, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :24FA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = A8E971031AECD97B2B767032AA480000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 263718EC061F6E2453F554969FE771B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 80 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :250A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 88E002EA4AE04C5947D7FBDD01985100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F1BA4C47B6520D3F096167A44242761
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 81 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :251A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 035A63CD4C7A8601B6FD024175C01E43
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C756C9F07C4148E70707A46205C0822E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 169, KeyID= 81 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :251A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 616CB491F244396CC72F851D3F1A265D
DAT = A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BA10C350F24DFBCE102D9597053AE87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 82 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :352AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 01BB0539855E42AA1E15C54931743439
DAT = 9B2F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 171, KeyID= 82 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :252AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = C802AB939BC64B66F38A705829D05275
DAT = 54409600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D135B142690DD76B361D4E7109AEFA6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 172, KeyID= 82 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :252AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 7354C6DA837F05818B20D93F35375380
DAT = 360B9FEC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4FF1E0C5FE706B9DF798A98362147ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 173, KeyID= 82 Ad Size =    6, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :252AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = FFA95F445158F50D9B1BCBEF81544F84
DAT = 4C997F9B30000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5544363EF926DF2DAC5F69DC8A01C0B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 174, KeyID= 82 Ad Size =    6, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :352AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = E7B2ACA21AC56F403342928EAED0907C
DAT = 38A585759A4D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 175, KeyID= 83 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :353AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 1ED61914BBA3AF3733BEAD4C5F450495
DAT = FA530A29C599DB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 176, KeyID= 84 Ad Size =    6, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :354B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = A257BF8FABDBAF9A822A295EFF9F83FC
DAT = 08F8D8492AF4487E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 177, KeyID= 85 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :255B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0D64C015355B8C41B50FBB4293432A2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 178, KeyID= 86 Ad Size =    7, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :356B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 179, KeyID= 87 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :357B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 28400000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID= 88 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :258B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 732FA300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8EA705929AF1269BB67897033C117688
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 181, KeyID= 88 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :258B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 364BBBA3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDFE39CA7E997AA07C469C72458A50AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 182, KeyID= 88 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :358B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D7F4CE6EC3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 183, KeyID= 89 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :359B7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 5F0600D634FE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 184, KeyID= 90 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :35AB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D7EFDC45593ACC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 185, KeyID= 91 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :25BB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1C7040B657C4A539
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D628A9E16AAF6B41218C1A1EDF25D4F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 186, KeyID= 92 Ad Size =    7, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :35CBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AD2355C74C630E2648000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 93 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :25DBB (Encoding used by testbench)
