###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID= 160, KeyID= 83 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :253A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4243D1FCF3A05862
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37D3B01CFCE5D51BC43FD598231579A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 161, KeyID= 83 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :253A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 87ED6E32B219A314B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D63A6C229790D88AAC80DAEDF94E80AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 162, KeyID= 84 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :254A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 89449AD69585C8013F650000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEBA9B603DFBF41D526CA25DCCABDE5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 163, KeyID= 84 Ad Size =    6, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :254A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 8551CDF46ED670B531EC9B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE4B0C05B2313066BA252D6DB4ACABC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 164, KeyID= 84 Ad Size =    6, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :354A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = DD2CC0D9C166C32025AA830A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 165, KeyID= 85 Ad Size =    6, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :355A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 0AED8A1BBC741CA639D414879D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 166, KeyID= 86 Ad Size =    6, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :356A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = 08711422543EE4B2AB5D5DE137100000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 167, KeyID= 86 Ad Size =    6, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :256A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3124DAA75C2066B781AC58F4D3711100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3EB0A6B42AA558676AE1A427C0A2DB8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 168, KeyID= 87 Ad Size =    6, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :257A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = EEBAA9016B6CAA596B499A26DFA76B5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBE36F1825BED8E0C450A5433E94E052
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 169, KeyID= 88 Ad Size =    6, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :358A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0CEF68A1DFCA7D0628427EB795098A2DC2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 170, KeyID= 88 Ad Size =    6, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :358AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 62746D76A8FC91C8F8E56F5FD4D8B8F228FD0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 171, KeyID= 89 Ad Size =    6, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :359AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 0C2D0877EC6522BF80E0E72E838F54D3C294D200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 172, KeyID= 89 Ad Size =    6, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :359AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 6C3CAF40C89A13891554F9CEBEF46BF5EF3F1797
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 173, KeyID= 90 Ad Size =    6, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :35AAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 3A24EA0F894045EB535DCD9EDE802F35C175023536000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 174, KeyID= 90 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :25AAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 1B30B54C24B57FB45066FF0F30B10580505A31A2B6B80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 176BD01BB7FCF26CDE96D7F3C29060B3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 175, KeyID= 90 Ad Size =    6, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :35AAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B73DD14D35E7B7264DA649AA8A44D6B503BDF72C74A5E900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 176, KeyID= 91 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :25BB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 69A24FD267603C72055AE32B9B60683A2397E25AEE275912
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C6EACA55E5230F121D549158C2E4A5F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 177, KeyID= 91 Ad Size =    7, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :35BB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 178, KeyID= 91 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :25BB2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 74000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77E4ECF01FFF6C19E4B4A75CA4200A40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 179, KeyID= 92 Ad Size =    7, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :35CB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C34B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 180, KeyID= 93 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :25DB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = B3914800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 90FF45F76EF47E09E3F124F8A129F136
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 181, KeyID= 94 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :35EB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 60F37738
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 182, KeyID= 95 Ad Size =    7, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :35FB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 8CAF8039CE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 183, KeyID= 95 Ad Size =    7, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :35FB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 8B65A388A7BF0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 184, KeyID= 95 Ad Size =    7, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :35FB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 0C66EA320BD8A200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 185, KeyID= 96 Ad Size =    7, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :360B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7C1A3364E7A4C4B8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 186, KeyID= 96 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :260BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1E8E4C6F3A868123B1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D20294BB630D2F8766BFE7BF5934855
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 187, KeyID= 97 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :261BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 7380F6B5E70C007EE4890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 716BF20F5C172F9A0CA0A76830455053
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 188, KeyID= 98 Ad Size =    7, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :362BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 60AF22478C58D4B2F29CFD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 189, KeyID= 99 Ad Size =    7, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :363BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 890412C0CB2A4225773A009E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 190, KeyID= 100 Ad Size =    7, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :364BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 069DF19D811C4384B3D4E145DF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 191, KeyID= 100 Ad Size =    7, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :364BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = DB89CDF11E28A4E1B0BB99933C460000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 192, KeyID= 101 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :265C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7589D5014654E82F0273A935954DB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A99E83568A69E3034330F37B5DFBB1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 193, KeyID= 101 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :365C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FBA5AA6034AF5C68B74DE89C53BFA345
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 194, KeyID= 101 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :265C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B39D277C74A265F3887B171B0949EEA2E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 701DDB51C283A8F80D47D91F6BB755FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 195, KeyID= 101 Ad Size =    7, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :365C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C5BB8A81C76BBE68B3131268754B0FBED1610000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 196, KeyID= 102 Ad Size =    7, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :366C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AE6D9255CC8A0F4FD3A28411CA6EE7F5F8371C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 197, KeyID= 102 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :266C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 9B4A35A075297F640AA5FDA2F74A1111490AE55B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E3126E33BA2E767A07B5FAA55866111
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 198, KeyID= 102 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :366C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 1B2E10024E0C6920C72E04A4E3C723B23271223620000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 199, KeyID= 103 Ad Size =    7, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :367C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 8CC2C573266A4FCB25AA2B989EB04FD2EF669A2119850000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 200, KeyID= 104 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :268C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = DD66C5890A6590BF4AEC0FED4FBF38F2BBD1728B0EF8B500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B2C9329F2D032A5C49D51D4F74A78BE5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 201, KeyID= 104 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :368C9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 70D5F5247367CCD409FD6BC90E9596C921026AB5A8255F2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 202, KeyID= 104 Ad Size =    8, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :368CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 203, KeyID= 105 Ad Size =    8, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :369CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 204, KeyID= 105 Ad Size =    8, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :369CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D2EB0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 205, KeyID= 106 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :26ACD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 42E6FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E977185605BD7A8C1E2EE03C0B229F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 206, KeyID= 106 Ad Size =    8, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :36ACE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = FB6B2170
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 207, KeyID= 106 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :36ACF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D427CBE5ED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 208, KeyID= 106 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :26AD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 130B81FB54150000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C52C86FEC486A02A137C1910E1279B96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 209, KeyID= 107 Ad Size =    8, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :36BD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 7A6AB56A31E20200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 210, KeyID= 107 Ad Size =    8, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :36BD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4FC58CB2EC9EFD58
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 211, KeyID= 108 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :36CD3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 14493151B69040BB56000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 212, KeyID= 108 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :26CD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 5B7D633487908A7D490C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8070806305AF0806837FBD2866EE5A1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 213, KeyID= 108 Ad Size =    8, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :36CD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = A292DF33E5D77BC39A9B6000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 214, KeyID= 108 Ad Size =    8, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :36CD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 32A1D3A180CE0BDFA857D138
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID= 109 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :26DD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 3701FFC101F01C1EEDDF379FB9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77793CD963E30656FD526EEF83BBBCC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 216, KeyID= 110 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :26ED8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 74CDC028C2A700B13E83724051640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13AB7ECDDEF06A26D89DCFC4E251AF3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 217, KeyID= 111 Ad Size =    8, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :36FD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E6E49687F6ECC1E4E8524B9D6C09FE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 112 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :270DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6D9D383F0B160173AEBF8E68AD07B3CB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1DD1221E4CF7D024E29DAF6DF2D68973
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 219, KeyID= 112 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :370DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 5A524690141BD26DE7449A0A2620BC6656000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 220, KeyID= 112 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :270DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 7E947A6229E6882F5B7B39BF8E1DABC2AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEC5CDE95825FB1A7E513CFBBB254008
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 221, KeyID= 112 Ad Size =    8, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :370DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 1571C525A4A075D31366BB72388333CD4DB49000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 222, KeyID= 112 Ad Size =    8, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :370DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = C26C3BABADCB70FDC876437EF861AFAF46B8739E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 113 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :271DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 5446DF68FB0303CB455B9C8D6D666999366B52D33B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1A8E07C0C42A5895D3305D654FEC440
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 224, KeyID= 113 Ad Size =    8, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :371E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 1AFFC84F7F9FA36668A71D0656EC0242F02185D4870B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 225, KeyID= 113 Ad Size =    8, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :371E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E6EAA6F380AFA82A1E96AFCD505393FE891E883E2148ED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 226, KeyID= 113 Ad Size =    8, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :371E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 7B31900DC7E0761E6DC7BF0165B330926B2C63EA7C2ACD08
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 227, KeyID= 114 Ad Size =    9, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :372E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 228, KeyID= 114 Ad Size =    9, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :372E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 114 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :272E5 (Encoding used by testbench)
